Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5XrLzC6tClHbANUOmPYg2E,"Days Of Wine And Roses","Days Of Wine And Roses, Moon River And Other Academy Award Winners","Frank Sinatra",1964,135506,56,false,cambridgesax,2019-04-17T13:27:47Z,"christmas,big band,adult standards,swing music,jazz,vocal jazz","FRANK SINATRA DIGITAL REPRISE",0.66,0.26,5,-13.853,0,0.0341,0.656,0,0.185,0.63,124.893,4
spotify:track:0N6lRvYM9ioAYPiF5pSapK,"Desafinado","Getz / Gilberto","Stan Getz;João Gilberto;Antônio Carlos Jobim",1964-03-01,255760,0,false,cambridgesax,2019-04-17T13:27:47Z,"bossa nova,jazz,brazilian jazz,cool jazz,latin jazz,jazz ballads,samba,mpb","Verve Reissues",0.491,0.171,3,-17.259,1,0.0439,0.931,0.00144,0.103,0.538,143.285,4
spotify:track:1Ku5vu9Crncz8ixeT4Ijxc,"Dolphin Dance - Remastered 1999/Rudy Van Gelder Edition","Maiden Voyage (Remastered 1999/Rudy Van Gelder Edition)","Herbie Hancock",1965-05-17,556133,43,false,cambridgesax,2019-04-17T13:27:48Z,"jazz,jazz fusion,jazz funk,hard bop,cool jazz","Blue Note Records",0.46,0.372,4,-11.008,0,0.0329,0.828,0.000197,0.131,0.29,120.043,4
spotify:track:7M8iXcl69hHLrsNBinz8C5,"Donna Lee","The Complete Savoy & Dial Master Takes","Charlie Parker",2002-09-10,154333,0,false,cambridgesax,2019-04-17T13:27:49Z,"bebop,jazz,hard bop,cool jazz,jazz ballads","Savoy",0.671,0.612,10,-8.885,0,0.053,0.727,0.00502,0.33,0.823,113.023,4
spotify:track:6RjvMuSa4ZCqPueIIO4IBs,"Don't Get Around Much Anymore","Duets II","Tony Bennett;Michael Bublé",2011-09-20,159000,54,false,cambridgesax,2019-04-17T13:27:49Z,"vocal jazz,christmas,big band,adult standards,jazz","RPM Records/Columbia",0.641,0.393,10,-6.41,1,0.0331,0.591,0,0.147,0.449,113.323,4
spotify:track:544dCWSm7UPNPirWjlDW0H,"Doxy - RVG Remaster","Bags' Groove (RVG Remaster)","Miles Davis;Sonny Rollins;Horace Silver;Kenny Clarke;Percy Heath",1957,292133,0,false,cambridgesax,2019-04-17T13:27:50Z,"jazz,cool jazz,hard bop,bebop,jazz fusion,jazz ballads,free jazz,soul jazz,french jazz","Fantasy Records",0.7,0.283,5,-11.902,1,0.0484,0.896,0.141,0.14,0.474,120.417,4
spotify:track:61K5CsgNZy69TFzrsFS1XM,"E.S.P. (2022 Remaster)","E.S.P. (2022 Remaster)","Miles Davis",1965-11,333171,33,false,cambridgesax,2019-04-17T13:27:50Z,"jazz,cool jazz,hard bop,bebop,jazz fusion,jazz ballads,free jazz","Columbia/Legacy",0.415,0.445,2,-13.147,0,0.0428,0.655,0.0000136,0.143,0.659,145.8,4
spotify:track:31sgA9RhIPIKf0QAhjnHbi,"A Foggy Day","Oscar Peterson Plays The George Gershwin Song Book","Oscar Peterson",1959-01-01,174946,52,false,cambridgesax,2019-04-17T13:27:51Z,"jazz,jazz ballads,cool jazz,bebop,hard bop","Verve",0.433,0.0701,0,-28.291,1,0.0364,0.957,0.897,0.103,0.232,99.009,4
spotify:track:2JITVZu8o6ls9k8SoMRy7w,"Footprints - Remastered","Adam's Apple (Rudy Van Gelder Edition)","Wayne Shorter",1967,449773,52,false,cambridgesax,2019-04-17T13:27:52Z,"hard bop,jazz,jazz ballads,bebop,cool jazz,free jazz,jazz fusion","Blue Note Records",0.53,0.454,7,-11.19,0,0.028,0.768,0.116,0.113,0.492,135.947,3
spotify:track:2x91iJc0UkFcjRMEZ2CoWB,"Freddie Freeloader (feat. John Coltrane, Cannonball Adderley, Wynton Kelly & Paul Chambers)","Kind Of Blue (Legacy Edition)","Miles Davis;John Coltrane;Cannonball Adderley;Wynton Kelly;Paul Chambers",1959-08-17,586400,53,false,cambridgesax,2019-04-17T13:27:52Z,"jazz,cool jazz,hard bop,bebop,jazz fusion,jazz ballads,free jazz","Columbia/Legacy",0.639,0.186,8,-15.831,1,0.0347,0.704,0.00104,0.118,0.498,128.375,4
spotify:track:2bazZDsoPaSAckQWWz0HkL,"Freedom Jazz Dance (Evolution of the Groove)","The Complete Columbia Studio Recordings Of The Miles Davis Quintet January 1965 To June 1968","Miles Davis",1998-03-17,432240,19,false,cambridgesax,2019-04-17T13:27:53Z,"jazz,cool jazz,hard bop,bebop,jazz fusion,jazz ballads,free jazz","Columbia/Legacy",0.544,0.526,5,-13.844,0,0.0536,0.0433,0.0745,0.163,0.654,98.759,4
spotify:track:2CBfYM9el9Sh15s9NCeYFP,"Four","Workin' With The Miles Davis Quintet","Miles Davis Quintet",1959,433106,46,false,cambridgesax,2019-04-17T13:27:53Z,"jazz,hard bop,cool jazz,bebop,jazz ballads","Prestige",0.484,0.635,0,-7.109,0,0.043,0.558,0,0.366,0.673,99.308,4
spotify:track:47vmcuvMWFIsMaiHFIGSIu,"Giant Steps","Giant Steps (Deluxe Edition)","John Coltrane",1960,283439,0,false,cambridgesax,2019-04-17T13:27:54Z,"jazz,hard bop,free jazz,bebop,jazz ballads,cool jazz","Rhino Atlantic",0.431,0.491,0,-10.746,0,0.0562,0.441,0.000458,0.134,0.577,148.243,4
spotify:track:2awrRfYfbI8uvHi2yvnT3C,"The Girl From Ipanema","Getz For Lovers","Stan Getz",2002-01-14,322826,24,false,cambridgesax,2019-04-17T13:27:55Z,"bossa nova,jazz,brazilian jazz,cool jazz,latin jazz,jazz ballads","Verve Reissues",0.662,0.147,5,-17.787,0,0.0441,0.893,0.000345,0.113,0.362,130.117,4
spotify:track:3PJMsxg6rz9FOo6xNiASXz,"Goodbye Pork Pie Hat","Mingus Ah Um","Charles Mingus",1959,344306,55,false,cambridgesax,2019-04-17T13:27:55Z,"jazz,hard bop,bebop,free jazz,cool jazz,jazz ballads","Columbia/Legacy",0.356,0.0937,8,-16.64,0,0.0353,0.957,0.096,0.209,0.278,86.669,3
spotify:track:46JqjQRnB54xVejTR7VUUQ,"Have You Met Miss Jones?","Swing Along With Me","Frank Sinatra",1961-07,151920,35,false,cambridgesax,2019-04-17T13:27:56Z,"christmas,big band,adult standards,swing music,jazz,vocal jazz","FRANK SINATRA DIGITAL REPRISE",0.648,0.203,5,-11.822,0,0.0327,0.625,0,0.285,0.496,119.612,4
spotify:track:4QEXsCyZFwFzCw1mZXsfFE,"I Mean You - Live [Lincoln Center]","Big Band And Quartet In Concert","Thelonious Monk",1964-04-01,771533,19,false,cambridgesax,2019-04-17T13:27:56Z,"jazz,bebop,hard bop,cool jazz,free jazz","Legacy/Columbia",0.563,0.496,5,-14.603,0,0.0441,0.52,0.134,0.683,0.722,95.889,4
spotify:track:6cqDz44YJno8pJmTd8eKrD,"I Thought About You - Live","Seven Steps: The Complete Columbia Recordings Of Miles Davis 1963-1964","Miles Davis",2004,674973,18,false,cambridgesax,2019-04-17T13:27:57Z,"jazz,cool jazz,hard bop,bebop,jazz fusion,jazz ballads,free jazz","Columbia/Legacy",0.509,0.165,7,-16.329,0,0.0444,0.792,0.443,0.758,0.289,122.421,4
spotify:track:7gMEBkXTNwtkgXaAjisJTm,"If I Were A Bell - Rudy Van Gelder Remaster","Relaxin' With The Miles Davis Quintet","Miles Davis Quintet",1958,497240,24,false,cambridgesax,2019-04-17T13:27:58Z,"jazz,hard bop,cool jazz,bebop,jazz ballads","Original Jazz Classics",0.603,0.462,5,-8.421,1,0.0456,0.667,0.0024,0.245,0.564,90.371,4
spotify:track:37WE7b8RUE4dpSLDg7OmGu,"Impressions - Take 3","Both Directions At Once: The Lost Album (Deluxe Version)","John Coltrane",2018-06-29,276080,22,false,cambridgesax,2019-04-17T13:27:58Z,"jazz,hard bop,free jazz,bebop,jazz ballads,cool jazz","Impulse Records",0.414,0.555,0,-12.115,1,0.0605,0.00689,0.000371,0.217,0.639,120.593,4
spotify:track:44vfx8GSuXfW7Plb8znCPW,"In A Sentimental Mood","Coltrane For Lovers","Duke Ellington;John Coltrane",2001-01-01,255360,37,false,cambridgesax,2019-04-17T13:27:59Z,"jazz,big band,swing music,cool jazz,jazz ballads,hard bop,free jazz,bebop","GRP",0.464,0.248,10,-13.804,0,0.0315,0.971,0.294,0.14,0.278,106.669,4
spotify:track:4i1QLUusw4HvG19Mb31DtO,"In Walked Bud","Genius Of Modern Music","Thelonious Monk",1951,176693,0,false,cambridgesax,2019-04-17T13:27:59Z,"jazz,bebop,hard bop,cool jazz,free jazz","Jazz",0.389,0.539,5,-10.211,0,0.0531,0.899,0.0347,0.183,0.658,184.516,3
spotify:track:1WKTkC39vzDRxt9ZWA8iAQ,"It Don't Mean a Thing (If It Ain't Got That Swing) - 1990 Remaster","The Great Summit - The Master Tapes","Louis Armstrong;Duke Ellington",2001-01-08,238800,34,false,cambridgesax,2019-04-17T13:28:00Z,"jazz,swing music,vocal jazz,big band,cool jazz,jazz ballads","Parlophone UK",0.745,0.297,7,-9.63,0,0.124,0.377,0.00244,0.18,0.575,97.393,4
spotify:track:37Gb12cbycySN6DmsJwPZI,"Joy Spring - Rudy Van Gelder Edition/Digitally Remastered 2001","Jazz Immortal (Remastered / Rudy Van Gelder Edition)","Clifford Brown",2001-01-01,196400,20,false,cambridgesax,2019-04-17T13:28:01Z,"hard bop,bebop,jazz,jazz ballads,cool jazz","Blue Note Records",0.556,0.358,5,-9.761,0,0.0549,0.733,0.0557,0.0645,0.693,166.626,3
spotify:track:5YZf6R8beHHvWPj6TVofJ1,"Just Friends","Charlie Parker With Strings: Complete Master Takes","Charlie Parker",1995-01-24,210240,22,false,cambridgesax,2019-04-17T13:28:01Z,"bebop,jazz,hard bop,cool jazz,jazz ballads","Verve Reissues",0.44,0.441,0,-10.141,0,0.0311,0.891,0.000538,0.321,0.678,137.061,4
spotify:track:0aEcArQsqTpErHdixEVaHj,"Killer Joe","Terminal 1","Benny Golson",2004-01-01,413426,35,false,cambridgesax,2019-04-17T13:28:02Z,"hard bop,jazz,jazz ballads,bebop,cool jazz","Concord Jazz",0.501,0.374,5,-10.249,1,0.0424,0.776,0.00492,0.0858,0.232,119.936,4
spotify:track:2ZR8nEp2MK6xeJSE1GZdGJ,"Lady Bird","At Nalen with Bengt Hallberg","Stan Getz",2012-09-10,778226,0,false,cambridgesax,2019-04-17T13:28:03Z,"bossa nova,jazz,brazilian jazz,cool jazz,latin jazz,jazz ballads","Riverside Records",0.405,0.303,0,-14.896,1,0.0432,0.951,0.0505,0.804,0.632,104.662,4
spotify:track:2r8LbuEteJgnEOxyjpbRTc,"Lover Man","Billie Holiday's Greatest Hits","Billie Holiday",1995-02-03,195333,30,false,cambridgesax,2019-04-17T13:28:03Z,"jazz,vocal jazz","GRP",0.449,0.0803,0,-16.172,1,0.043,0.933,0,0.228,0.307,65.765,4
spotify:track:16Po3i2Kcsy74jz0lp6fdJ,"Love For Sale","Somethin' Else (Rudy Van Gelder Edition)","Cannonball Adderley",1958,424640,46,false,cambridgesax,2019-04-17T13:28:04Z,"hard bop,jazz,bebop,cool jazz,jazz ballads","Blue Note Records",0.582,0.343,5,-8.004,0,0.0428,0.735,0,0.125,0.462,88.144,4
spotify:track:2Y2T55mc3CDjufoC54sVRk,"Lullaby Of Birdland","Ella Fitzgerald: Ken Burns's Jazz","Ella Fitzgerald",2000-11-07,172733,19,false,cambridgesax,2019-04-17T13:28:04Z,"vocal jazz,jazz,swing music,big band,christmas","Verve Reissues",0.58,0.286,5,-9.639,0,0.0352,0.849,0,0.356,0.467,110.452,4
spotify:track:3hQzIJIiWk9oQ7FzE85uOt,"Moritat","Saxophone Colossus","Sonny Rollins;Tommy Flanagan;Doug Watkins;Max Roach",1957-04,601706,33,false,cambridgesax,2019-04-17T13:28:05Z,"hard bop,jazz,bebop,jazz ballads,cool jazz,free jazz","Prestige",0.494,0.529,7,-7.596,0,0.0409,0.622,0.0000985,0.325,0.57,82.203,4
spotify:track:5ytXSrCiSO8UWL4f6rAOJy,"Mr. P.C.","Giant Steps (Deluxe Edition)","John Coltrane",1960,423160,0,false,cambridgesax,2019-04-17T13:28:06Z,"jazz,hard bop,free jazz,bebop,jazz ballads,cool jazz","Rhino Atlantic",0.475,0.541,5,-11.89,0,0.0749,0.466,0.0000124,0.319,0.596,131.121,4
spotify:track:0T1EaGm6b9eM7xBf4F1hlc,"Maiden Voyage - Remastered 1999/Rudy Van Gelder Edition","Maiden Voyage (Remastered 1999/Rudy Van Gelder Edition)","Herbie Hancock",1965-05-17,477093,50,false,cambridgesax,2019-04-17T13:28:06Z,"jazz,jazz fusion,jazz funk,hard bop,cool jazz","Blue Note Records",0.467,0.459,0,-9.706,0,0.0305,0.719,0.00312,0.0944,0.178,124.379,4
spotify:track:11zSX1BLCSxmbJxsZ9Yg15,"Mercy, Mercy, Mercy - Live","Mercy, Mercy, Mercy (Live)","The Cannonball Adderley Quintet",1995-01-01,310600,29,false,cambridgesax,2019-04-17T13:28:07Z,"hard bop,jazz,bebop,soul jazz,cool jazz,jazz ballads","Blue Note Records",0.546,0.402,10,-13.398,1,0.0528,0.721,0.0164,0.956,0.373,84.701,4
spotify:track:6cBCQLHYJtjosHq2u7dwfG,"Misty","Ella Fitzgerald - Gold","Ella Fitzgerald",2003-01-01,172133,18,false,cambridgesax,2019-04-17T13:28:07Z,"vocal jazz,jazz,swing music,big band,christmas","Decca (UMO)",0.304,0.0592,11,-17.768,1,0.047,0.991,0.000114,0.152,0.233,170.334,5
spotify:track:3TnqliDSJY2iWjL6F38ocE,"Moment's Notice - Remastered 2003/Rudy Van Gelder Edition","Blue Train (Expanded Edition)","John Coltrane",1958,550760,42,false,cambridgesax,2019-04-17T13:28:08Z,"jazz,hard bop,free jazz,bebop,jazz ballads,cool jazz","Blue Note Records",0.509,0.606,3,-7.621,1,0.0365,0.731,0.00361,0.256,0.794,123.351,4
spotify:track:2JOEPbuwVf0nafGnMSVEhH,"My Favorite Things","My Favorite Things (Deluxe Edition)","John Coltrane",1961,824133,55,false,cambridgesax,2019-04-17T13:28:09Z,"jazz,hard bop,free jazz,bebop,jazz ballads,cool jazz","Rhino Atlantic",0.277,0.242,4,-18.442,1,0.0342,0.694,0.464,0.113,0.285,175.384,3
spotify:track:1y8lqZkBAGos6BZGH0YLQ5,"My Funny Valentine - Live","Gods of the Jazz Trumpet","Art Blakey & The Jazz Messengers;Wynton Marsalis",2011-03-01,536000,9,false,cambridgesax,2019-04-17T13:28:09Z,"hard bop,jazz,bebop,cool jazz,latin jazz,big band,jazz ballads","X5 Music Group",0.413,0.146,3,-21.231,1,0.0551,0.945,0.873,0.893,0.135,88.509,4
spotify:track:3626bfd8DrCvc0ptbMTS7A,"My Romance - Bonus track","Candy","Chet Baker;Red Mitchell",2004-01-01,346000,14,false,cambridgesax,2019-04-17T13:28:10Z,"jazz,cool jazz,vocal jazz,jazz ballads,hard bop","Universal Music AB",0.432,0.0259,10,-25.403,1,0.0449,0.986,0.117,0.209,0.173,89.17,3
spotify:track:1hVRTl4yhWmGW7ImZoO22e,"Naima","Giant Steps (Deluxe Edition)","John Coltrane",1960,258266,1,false,cambridgesax,2019-04-17T13:28:10Z,"jazz,hard bop,free jazz,bebop,jazz ballads,cool jazz","Rhino Atlantic",0.303,0.0141,10,-19.759,0,0.0418,0.948,0.0944,0.0792,0.157,171.439,3
spotify:track:73z20rpc2F1BMJUTbvHmTq,"A Night In Tunisia","Afro","Dizzy Gillespie",1954-01-26,259200,29,false,cambridgesax,2019-04-17T13:28:11Z,"bebop,jazz,afro-cuban jazz,hard bop,latin jazz,big band,cool jazz","Verve Reissues",0.511,0.647,9,-11.652,0,0.0707,0.813,0.887,0.0916,0.398,106.282,3
spotify:track:5p1SjSgqgODz1rIbNyLzwB,"Nostalgia In Times Square - 1994 Remaster","Jazz Portraits-Mingus In Wonderland","Charles Mingus",1959,738023,21,false,cambridgesax,2019-04-17T13:28:12Z,"jazz,hard bop,bebop,free jazz,cool jazz,jazz ballads","Blue Note Records",0.538,0.381,8,-14.739,1,0.121,0.832,0.0971,0.713,0.389,145.085,4
spotify:track:6fZ0iUTYLrTnYg4Qs11eji,"Now's The Time","The Complete Savoy & Dial Master Takes","Charlie Parker",2002-09-10,196866,0,false,cambridgesax,2019-04-17T13:28:12Z,"bebop,jazz,hard bop,cool jazz,jazz ballads","Savoy",0.615,0.263,5,-10.861,1,0.0445,0.728,0.0144,0.117,0.524,127.223,4
spotify:track:5gAsXeg0wMLNQwUcqEROBI,"Oleo - RVG Remaster","Bags' Groove (RVG Remaster)","Miles Davis;Sonny Rollins;Horace Silver;Kenny Clarke;Percy Heath",1957,311586,0,false,cambridgesax,2019-04-17T13:28:13Z,"jazz,cool jazz,hard bop,bebop,jazz fusion,jazz ballads,free jazz,soul jazz,french jazz","Fantasy Records",0.589,0.32,7,-12.541,0,0.048,0.785,0.013,0.109,0.707,112.293,4
spotify:track:0tUq1zaYNoV6ZiYRU2bjqf,"On Green Dolphin Street (feat. John Coltrane, Cannonball Adderley & Bill Evans)","Kind Of Blue (Legacy Edition)","Miles Davis;John Coltrane;Cannonball Adderley;Bill Evans",1959-08-17,589200,46,false,cambridgesax,2019-04-17T13:28:14Z,"jazz,cool jazz,hard bop,bebop,jazz fusion,jazz ballads,free jazz","Columbia/Legacy",0.445,0.304,8,-12.261,1,0.0437,0.742,0.00068,0.175,0.362,76.74,4
spotify:track:23LNlEs6y2wooBJgrzAUkZ,"On The Sunny Side Of The Street - Single Version","The Ultimate Collection: Louis Armstrong","Louis Armstrong",2000-07-25,176066,16,false,cambridgesax,2019-04-17T13:28:14Z,"jazz,swing music,vocal jazz,big band","Verve Reissues",0.555,0.317,0,-11.837,1,0.0646,0.394,0,0.37,0.877,156.513,4
spotify:track:5GpnQd76xa1DRffcjocUPB,"Ornithology","The Complete Savoy & Dial Master Takes","Charlie Parker",2002-09-10,181600,0,false,cambridgesax,2019-04-17T13:28:15Z,"bebop,jazz,hard bop,cool jazz,jazz ballads","Savoy",0.674,0.422,7,-12.276,1,0.0605,0.88,0.0287,0.0849,0.866,111.183,4
spotify:track:5c3CSR3FyHpoULnNNxe3jl,"Pent-Up House","The Complete Prestige Recordings","Sonny Rollins",1992-01-01,533866,24,false,cambridgesax,2019-04-17T13:28:15Z,"hard bop,jazz,bebop,jazz ballads,cool jazz","Prestige",0.548,0.397,7,-14.514,1,0.0323,0.762,0.000795,0.347,0.78,93.605,4
spotify:track:3KUSSxjujFcEGhnsm0qeDo,"Recorda Me","Page One","Joe Henderson",1963-10-01,361773,42,false,cambridgesax,2019-04-17T13:28:16Z,"hard bop,jazz,jazz ballads,bebop,free jazz,cool jazz","Blue Note Records",0.654,0.444,0,-10.178,1,0.0631,0.954,0.864,0.126,0.624,90.575,4
spotify:track:5vb7At47uO0yPGfmYnAHuw,"'Round Midnight (feat. John Coltrane, Red Garland, Paul Chambers & Philly Joe Jones)","'Round About Midnight","Miles Davis;John Coltrane;Red Garland;Paul Chambers;Philly Joe Jones",1957-03-18,355333,54,false,cambridgesax,2019-04-17T13:28:16Z,"jazz,cool jazz,hard bop,bebop,jazz fusion,jazz ballads,free jazz","Columbia/Legacy",0.494,0.182,10,-11.116,0,0.0443,0.79,0.00036,0.129,0.21,112.689,4
spotify:track:0zQE77yszbyv61M4NboU2u,"St. Thomas","Saxophone Colossus","Sonny Rollins;Tommy Flanagan;Doug Watkins;Max Roach",1957-04,406266,48,false,cambridgesax,2019-04-17T13:28:17Z,"hard bop,jazz,bebop,jazz ballads,cool jazz,free jazz","Prestige",0.541,0.607,0,-8.435,1,0.0438,0.727,0.442,0.0997,0.754,104.96,4
spotify:track:7MTtIftC3nDPzzDN4BX2aM,"Satin Doll","Nights Of Ballads & Blues","McCoy Tyner",1963,336866,0,false,cambridgesax,2019-04-17T13:28:18Z,"jazz,hard bop,jazz ballads,cool jazz,bebop,free jazz","Impulse!",0.721,0.238,0,-17.28,1,0.0532,0.863,0.926,0.111,0.431,119.9,4
spotify:track:4XTMruEGMPRsq4v3BUrlEc,"Scrapple From The Apple","Best Of The Complete Savoy & Dial Studio Recordings","Charlie Parker",2002-01-01,176093,0,false,cambridgesax,2019-04-17T13:28:18Z,"bebop,jazz,hard bop,cool jazz,jazz ballads","Savoy",0.677,0.369,2,-11.666,0,0.0438,0.973,0.897,0.116,0.847,100.125,4
